Gene_Symbol	Tier	Ensembl_ID	Chromosome	Evidence_Category	Evidence_Detail	Gene_Description
COG4	2	ENSG00000103051	16	GWAS3: GWAS signal + functional expression evidence	MBAT FDR=0.0017; SMR eQTLGen FDR=0.0103	The protein encoded by this gene is a component of an oligomeric protein complex involved in the structure and function of the Golgi apparatus. Defects in this gene may be a cause of congenital disorder of glycosylation type IIj. Two transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Aug 2010].
CPS1	2	ENSG00000021826	2	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=1.07e-07; MBAT FDR=2.55e-29; TWAS brain FDR=1.14e-04	The mitochondrial enzyme encoded by this gene catalyzes synthesis of carbamoyl phosphate from ammonia and bicarbonate. This reaction is the first committed step of the urea cycle, which is important in the removal of excess urea from cells. The encoded protein may also represent a core mitochondrial nucleoid protein. Three transcript variants encoding different isoforms have been found for this gene. The shortest isoform may not be localized to the mitochondrion. Mutations in this gene have been associated with carbamoyl phosphate synthetase deficiency, susceptibility to persistent pulmonary hypertension, and susceptibility to venoocclusive disease after bone marrow transplantation.[provided by RefSeq, May 2010].
DHRS7	2	ENSG00000100612	14	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0103; MBAT FDR=0.0032; SMR BrainMeta FDR=0.0396	This gene encodes a member of the short-chain dehydrogenases/reductases (SDR) family, which has over 46,000 members. Members in this family are enzymes that metabolize many different compounds, such as steroid hormones, prostaglandins, retinoids, lipids and xenobiotics. [provided by RefSeq, Apr 2016].
DNA2	2	ENSG00000138346	10	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0039; MBAT FDR=0.0032; TWAS retina FDR=0.0078	This gene encodes a member of the DNA2/NAM7 helicase family. The encoded protein is a conserved helicase/nuclease involved in the maintenance of mitochondrial and nuclear DNA stability. Mutations in this gene are associated with autosomal dominant progressive external ophthalmoplegia-6 (PEOA6) and Seckel syndrome 8. Alternatively spliced transcript variants have been found for this gene. [provided by RefSeq, Sep 2014].
DNAJC24	2	ENSG00000170946	11	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0068; MBAT FDR=0.0016; TWAS brain FDR=0.0012; TWAS retina FDR=0.0309	Diphthamide is a unique posttranslationally modified histidine found only in translation elongation factor-2 (EEF2; MIM 130610). This modification is conserved from archaebacteria to humans and serves as the target for ADP-ribosylation and inactivation of EEF2 by diphtheria toxin (DT) and Pseudomonas exotoxin A. DPH4 is 1 of several enzymes involved in synthesis of diphthamide in EEF2 (Liu et al., 2004 [PubMed 15485916]).[supplied by OMIM, Mar 2008].
DYNC1I2	2	ENSG00000077380	2	GWAS3: GWAS signal + functional expression evidence	MBAT FDR=0.0016; SMR eQTLGen FDR=0.0409; TWAS brain FDR=0.0079; TWAS retina FDR=0.0116	This gene encodes a member of the dynein intermediate chain family. The encoded protein is a non-catalytic component of the cytoplasmic dynein 1 complex, which acts as a retrograde microtubule motor to transport organelles and vesicles. A pseudogene of this gene is located on chromosome 10. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Nov 2012].
EIF2B4	2	ENSG00000115211	2	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=9.41e-05; MBAT FDR=2.37e-06; TWAS brain FDR=0.0193	Eukaryotic initiation factor 2B (EIF2B), which is necessary for protein synthesis, is a GTP exchange factor composed of five different subunits. The protein encoded by this gene is the fourth, or delta, subunit. Defects in this gene are a cause of leukoencephalopathy with vanishing white matter (VWM) and ovarioleukodystrophy. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008].
FLT1	2	ENSG00000102755	13	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=3.80e-04; MBAT FDR=1.11e-04; TWAS retina FDR=1.18e-04	This gene encodes a member of the vascular endothelial growth factor receptor (VEGFR) family. VEGFR family members are receptor tyrosine kinases (RTKs) which contain an extracellular ligand-binding region with seven immunoglobulin (Ig)-like domains, a transmembrane segment, and a tyrosine kinase (TK) domain within the cytoplasmic domain. This protein binds to VEGFR-A, VEGFR-B and placental growth factor and plays an important role in angiogenesis and vasculogenesis. Expression of this receptor is found in vascular endothelial cells, placental trophoblast cells and peripheral blood monocytes. Multiple transcript variants encoding different isoforms have been found for this gene. Isoforms include a full-length transmembrane receptor isoform and shortened, soluble isoforms. The soluble isoforms are associated with the onset of pre-eclampsia.[provided by RefSeq, May 2009].
GCSH	2	ENSG00000140905	16	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=3.29e-04; MBAT FDR=0.0013; SMR BrainMeta FDR=0.0263; TWAS brain FDR=0.0078	Degradation of glycine is brought about by the glycine cleavage system, which is composed of four mitochondrial protein components: P protein (a pyridoxal phosphate-dependent glycine decarboxylase), H protein (a lipoic acid-containing protein), T protein (a tetrahydrofolate-requiring enzyme), and L protein (a lipoamide dehydrogenase). The protein encoded by this gene is the H protein, which transfers the methylamine group of glycine from the P protein to the T protein. Defects in this gene are a cause of nonketotic hyperglycinemia (NKH). Two transcript variants, one protein-coding and the other probably not protein-coding,have been found for this gene. Also, several transcribed and non-transcribed pseudogenes of this gene exist throughout the genome.[provided by RefSeq, Jan 2010].
GMEB1	2	ENSG00000162419	1	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0044; MBAT FDR=0.0104; TWAS brain FDR=0.0070	This gene encodes a member of KDWK gene family which associates with GMEB2 protein. The GMEB1-GMEB2 complex is essential for parvovirus DNA replication. Studies in rat for a similar gene suggest that this gene's role is to modulate the transactivation of the glucocorticoid receptor when it is bound to glucocorticoid response elements. Three alternative spliced transcript variants encoding different isoforms exist. [provided by RefSeq, Feb 2016].
GPT2	2	ENSG00000166123	16	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=3.62e-08; MBAT FDR=6.54e-11; TWAS retina FDR=9.80e-06	This gene encodes a mitochondrial alanine transaminase, a pyridoxal enzyme that catalyzes the reversible transamination between alanine and 2-oxoglutarate to generate pyruvate and glutamate. Alanine transaminases play roles in gluconeogenesis and amino acid metabolism in many tissues including skeletal muscle, kidney, and liver. Activating transcription factor 4 upregulates this gene under metabolic stress conditions in hepatocyte cell lines. A loss of function mutation in this gene has been associated with developmental encephalopathy. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Apr 2015].
GTF3C2	2	ENSG00000115207	2	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=6.45e-04; MBAT FDR=4.73e-04; TWAS brain FDR=0.0051	Contributes to DNA binding activity. Involved in transcription by RNA polymerase III. Located in nucleoplasm. Part of transcription factor TFIIIC complex. [provided by Alliance of Genome Resources, Apr 2022]
H6PD	2	ENSG00000049239	1	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0215; SMR BrainMeta FDR=0.0254; TWAS retina FDR=0.0129	There are 2 forms of glucose-6-phosphate dehydrogenase. G form is X-linked and H form, encoded by this gene, is autosomally linked. This H form shows activity with other hexose-6-phosphates, especially galactose-6-phosphate, whereas the G form is specific for glucose-6-phosphate. Both forms are present in most tissues, but H form is not found in red cells. [provided by RefSeq, Jul 2008].
HNRNPH3	2	ENSG00000096746	10	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0170; MBAT FDR=0.0297; SMR eQTLGen FDR=0.0441	This gene belongs to the subfamily of ubiquitously expressed heterogeneous nuclear ribonucleoproteins (hnRNPs). The hnRNPs are RNA binding proteins and they complex with heterogeneous nuclear RNA (hnRNA). These proteins are associated with pre-mRNAs in the nucleus and appear to influence pre-mRNA processing and other aspects of mRNA metabolism and transport. While all of the hnRNPs are present in the nucleus, some seem to shuttle between the nucleus and the cytoplasm. The hnRNP proteins have distinct nucleic acid binding properties. The protein encoded by this gene has two repeats of quasi-RRM domains that bind to RNAs. It is localized in nuclear bodies of the nucleus. This protein is involved in the splicing process and it also participates in early heat shock-induced splicing arrest by transiently leaving the hnRNP complexes. Several alternatively spliced transcript variants have been noted for this gene, however, not all are fully characterized. [provided by RefSeq, Jul 2008].
IFT172	2	ENSG00000138002	2	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=4.25e-04; MBAT FDR=8.76e-14; TWAS brain FDR=0.0056; TWAS retina FDR=1.74e-04	This gene encodes a subunit of the intraflagellar transport subcomplex IFT-B. Subcomplexes IFT-A and IFT-B are necessary for ciliary assembly and maintenance. Mutations in this gene have been associated with skeletal ciliopathies, with or without polydactyly, such as such short-rib thoracic dysplasias 1, 9 or 10. [provided by RefSeq, Mar 2014].
IRAK1BP1	2	ENSG00000146243	6	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=2.26e-04; MBAT FDR=6.05e-04; TWAS brain FDR=0.0079; TWAS retina FDR=0.0041	Predicted to be involved in I-kappaB kinase/NF-kappaB signaling. Predicted to be located in cytoplasm and nucleus. [provided by Alliance of Genome Resources, Apr 2022]
JMJD6	2	ENSG00000070495	17	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=1.30e-04; MBAT FDR=3.61e-09; TWAS brain FDR=5.19e-04; TWAS retina FDR=9.80e-06	This gene encodes a nuclear protein with a JmjC domain. JmjC domain-containing proteins are predicted to function as protein hydroxylases or histone demethylases. This protein was first identified as a putative phosphatidylserine receptor involved in phagocytosis of apoptotic cells; however, subsequent studies have indicated that it does not directly function in the clearance of apoptotic cells, and questioned whether it is a true phosphatidylserine receptor. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008].
KLF15	2	ENSG00000163884	3	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0032; MBAT FDR=5.58e-07; TWAS retina FDR=0.0069	Enables DNA-binding transcription activator activity, RNA polymerase II-specific and RNA polymerase II cis-regulatory region sequence-specific DNA binding activity. Involved in negative regulation of peptidyl-lysine acetylation and positive regulation of transcription by RNA polymerase II. Located in nuclear speck. [provided by Alliance of Genome Resources, Apr 2022]
KRTCAP3	2	ENSG00000157992	2	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0011; MBAT FDR=3.19e-07; TWAS brain FDR=0.0049	Predicted to be integral component of membrane. [provided by Alliance of Genome Resources, Apr 2022]
LGI3	2	ENSG00000168481	8	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=2.07e-04; MBAT FDR=3.64e-04; SMR BrainMeta FDR=3.40e-04; TWAS brain FDR=1.02e-04	Predicted to enable catalytic activity. Predicted to be involved in regulation of exocytosis. Predicted to be located in extracellular region. Predicted to be active in synaptic vesicle. [provided by Alliance of Genome Resources, Apr 2022]
LRRC2	2	ENSG00000163827	3	GWAS3: GWAS signal + functional expression evidence	MBAT FDR=0.0026; SMR BrainMeta FDR=0.0121; TWAS brain FDR=0.0174	This gene encodes a member of the leucine-rich repeat-containing family of proteins, which function in diverse biological pathways. This family member may possibly be a nuclear protein. Similarity to the RAS suppressor protein, as well as expression down-regulation observed in tumor cells, suggests that it may function as a tumor suppressor. The gene is located in the chromosome 3 common eliminated region 1 (C3CER1), a 1.4 Mb region that is commonly deleted in diverse tumors. A related pseudogene has been identified on chromosome 2. [provided by RefSeq, Sep 2011].
MRPL33	2	ENSG00000243147	2	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0386; MBAT FDR=1.49e-05; TWAS brain FDR=5.09e-04	Mammalian mitochondrial ribosomal proteins are encoded by nuclear genes and help in protein synthesis within the mitochondrion. Mitochondrial ribosomes (mitoribosomes) consist of a small 28S subunit and a large 39S subunit. They have an estimated 75% protein to rRNA composition compared to prokaryotic ribosomes, where this ratio is reversed. Another difference between mammalian mitoribosomes and prokaryotic ribosomes is that the latter contain a 5S rRNA. Among different species, the proteins comprising the mitoribosome differ greatly in sequence, and sometimes in biochemical properties, which prevents easy recognition by sequence homology. This gene encodes a 39S subunit protein. Alternatively spliced transcript variants encoding different isoforms have been described. [provided by RefSeq, Jul 2008].
MXRA7	2	ENSG00000182534	17	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=1.07e-07; MBAT FDR=1.52e-08; TWAS brain FDR=9.01e-05; TWAS retina FDR=1.04e-05	Located in endoplasmic reticulum. [provided by Alliance of Genome Resources, Apr 2022]
MYLK3	2	ENSG00000140795	16	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=3.44e-05; MBAT FDR=6.63e-10; TWAS retina FDR=0.0488	Phosphorylation of cardiac myosin heavy chains (see MYH7B, MIM 609928) and light chains (see MYL2, MIM 160781) by a kinase, such as MYLK3, potentiates the force and rate of cross-bridge recruitment in cardiac myocytes (Chan et al., 2008 [PubMed 18202317]).[supplied by OMIM, Jul 2008].
NIPSNAP1	2	ENSG00000184117	22	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0175; MBAT FDR=0.0227; SMR BrainMeta FDR=0.0187; TWAS brain FDR=0.0050; TWAS retina FDR=0.0077	This gene encodes a member of the NipSnap family of proteins that may be involved in vesicular transport. A similar protein in mice inhibits the calcium channel TRPV6, and is also localized to the inner mitochondrial membrane where it may play a role in mitochondrial DNA maintenance. A pseudogene of this gene is located on the short arm of chromosome 17. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene. [provided by RefSeq, Feb 2011].
NPLOC4	2	ENSG00000182446	17	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0372; MBAT FDR=0.0149; TWAS brain FDR=0.0440; TWAS retina FDR=0.0182	Predicted to enable ATPase binding activity; ubiquitin binding activity; and ubiquitin protein ligase binding activity. Predicted to contribute to K48-linked polyubiquitin modification-dependent protein binding activity and K63-linked polyubiquitin modification-dependent protein binding activity. Involved in negative regulation of RIG-I signaling pathway; negative regulation of type I interferon production; and proteolysis involved in cellular protein catabolic process. Located in nucleus. Part of UFD1-NPL4 complex and VCP-NPL4-UFD1 AAA ATPase complex. [provided by Alliance of Genome Resources, Apr 2022]
NRBF2	2	ENSG00000148572	10	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=2.24e-04; MBAT FDR=2.16e-09; TWAS brain FDR=7.39e-08; TWAS retina FDR=2.90e-06	Involved in autophagy. Located in cytoplasm. Colocalizes with phosphatidylinositol 3-kinase complex, class III. [provided by Alliance of Genome Resources, Apr 2022]
NRBP1	2	ENSG00000115216	2	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=8.58e-04; MBAT FDR=1.54e-07; SMR BrainMeta FDR=0.0384	Predicted to enable protein homodimerization activity. Involved in endoplasmic reticulum to Golgi vesicle-mediated transport. Located in endomembrane system. [provided by Alliance of Genome Resources, Apr 2022]
NUDT18	2	ENSG00000275074	8	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0175; MBAT FDR=0.0023; TWAS retina FDR=0.0423	The protein encoded by this gene is a member of the Nudix hydrolase family. Nudix hydrolases eliminate potentially toxic nucleotide metabolites from the cell and regulate the concentrations and availability of many different nucleotide substrates, cofactors, and signaling molecules. This protein contains a Nudix hydrolase domain and hydrolyzes oxidized forms of guanosine and deoxyguanosine diphosphates. [provided by RefSeq, Sep 2012].
PCNX4	2	ENSG00000126773	14	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0049; MBAT FDR=0.0038; SMR BrainMeta FDR=0.0254; TWAS brain FDR=0.0054	Predicted to be integral component of membrane. [provided by Alliance of Genome Resources, Apr 2022]
PCYT1A	2	ENSG00000161217	3	GWAS3: GWAS signal + functional expression evidence	MBAT FDR=0.0028; TWAS retina FDR=0.0384	This gene belongs to the cytidylyltransferase family and is involved in the regulation of phosphatidylcholine biosynthesis. Mutations in this gene are associated with spondylometaphyseal dysplasia with cone-rod dystrophy. Alternatively spliced transcript variants have been found for this gene. [provided by RefSeq, Aug 2015].
PDPR	2	ENSG00000090857	16	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=6.56e-04; MBAT FDR=0.0066; TWAS brain FDR=0.0286	Pyruvate dehydrogenase complex (PDC) catalyzes the oxidative decarboxylation of pyruvate and links glycolysis to the tricarboxylic acid cycle and fatty acid synthesis. The dephosphorylation and reactivation of PDC is catalyzed by pyruvate dehydrogenase phosphatase (PDP). The dimeric PDP has a catalytic subunit and a regulatory subunit. This gene encodes the FAD-containing regulatory subunit of PDP. The encoded protein acts to decrease the sensitivity of the PDP catalytic subunit to magnesium ions. Alternative splicing results in multiple transcript variants encoding different isoforms. [provided by RefSeq, Jan 2017].
PHIP	2	ENSG00000146247	6	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=1.65e-04; MBAT FDR=2.61e-04; TWAS brain FDR=7.45e-04	This gene encodes a protein that binds to the insulin receptor substrate 1 protein and regulates glucose transporter translocation in skeletal muscle cells. The encoded protein may also regulate growth and survival of pancreatic beta cells. Elevated copy number of this gene may be associated with melanoma severity and the encoded protein may promote melanoma metastasis in human patients. [provided by RefSeq, Oct 2016].
PHKG1	2	ENSG00000164776	7	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=5.06e-07; MBAT FDR=6.86e-09; TWAS brain FDR=0.0151	This gene is a member of the Ser/Thr protein kinase family and encodes a protein with one protein kinase domain and two calmodulin-binding domains. This protein is the catalytic member of a 16 subunit protein kinase complex which contains equimolar ratios of 4 subunit types. The complex is a crucial glycogenolytic regulatory enzyme. This gene has two pseudogenes at chromosome 7q11.21 and one at chromosome 11p11.12. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, May 2012].
PKDREJ	2	ENSG00000130943	22	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0180; MBAT FDR=0.0056; SMR BrainMeta FDR=0.0254; SMR eQTLGen FDR=0.0279	This intronless gene encodes a member of the polycystin protein family. The encoded protein contains 11 transmembrane domains, a receptor for egg jelly (REJ) domain, a G-protein-coupled receptor proteolytic site (GPS) domain, and a polycystin-1, lipoxygenase, alpha-toxin (PLAT) domain. This protein may play a role in human reproduction. Alternative splice variants have been described but their biological natures have not been determined. [provided by RefSeq, Jul 2008].
PPM1G	2	ENSG00000115241	2	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=4.01e-04; MBAT FDR=2.94e-06; TWAS retina FDR=0.0030	The protein encoded by this gene is a member of the PP2C family of Ser/Thr protein phosphatases. PP2C family members are known to be negative regulators of cell stress response pathways. This phosphatase is found to be responsible for the dephosphorylation of Pre-mRNA splicing factors, which is important for the formation of functional spliceosome. Studies of a similar gene in mice suggested a role of this phosphatase in regulating cell cycle progression. [provided by RefSeq, Apr 2010].
REEP3	2	ENSG00000165476	10	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=9.62e-13; MBAT FDR=9.14e-15; TWAS brain FDR=7.44e-14	Predicted to enable microtubule binding activity. Involved in mitotic nuclear membrane reassembly. Predicted to be integral component of membrane. Predicted to be active in cytoplasmic microtubule; endoplasmic reticulum membrane; and endoplasmic reticulum tubular network. [provided by Alliance of Genome Resources, Apr 2022]
REEP4	2	ENSG00000168476	8	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0013; MBAT FDR=0.0019; SMR eQTLGen FDR=0.0010	Predicted to enable microtubule binding activity. Involved in mitotic nuclear membrane reassembly. Located in endoplasmic reticulum. [provided by Alliance of Genome Resources, Apr 2022]
SATB2	2	ENSG00000119042	2	GWAS3: GWAS signal + functional expression evidence	MBAT FDR=0.0019; TWAS retina FDR=0.0012	This gene encodes a DNA binding protein that specifically binds nuclear matrix attachment regions. The encoded protein is involved in transcription regulation and chromatin remodeling. Defects in this gene are associated with isolated cleft palate and cognitive disability. Alternate splicing results in multiple transcript variants that encode the same protein. [provided by RefSeq, Feb 2010].
SHCBP1	2	ENSG00000171241	16	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=6.06e-10; MBAT FDR=0.0051; TWAS brain FDR=0.0172	Predicted to enable SH2 domain binding activity. Predicted to be involved in fibroblast growth factor receptor signaling pathway and regulation of neural precursor cell proliferation. Predicted to be located in cytoplasm; midbody; and spindle. [provided by Alliance of Genome Resources, Apr 2022]
SIX6	2	ENSG00000184302	14	GWAS3: GWAS signal + functional expression evidence	MBAT FDR=1.57e-05; TWAS retina FDR=9.80e-06	The protein encoded by this gene is a homeobox protein that is similar to the Drosophila 'sine oculis' gene product. This gene is found in a cluster of related genes on chromosome 14 and is thought to be involved in eye development. Defects in this gene are a cause of isolated microphthalmia with cataract type 2 (MCOPCT2). [provided by RefSeq, Jul 2008].
SLC25A12	2	ENSG00000115840	2	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0467; MBAT FDR=0.0236; TWAS brain FDR=0.0084; TWAS retina FDR=0.0068	This gene encodes a calcium-binding mitochondrial carrier protein. The encoded protein localizes to the mitochondria and is involved in the exchange of aspartate for glutamate across the inner mitochondrial membrane. Polymorphisms in this gene may be associated with autism, and mutations in this gene may also be a cause of global cerebral hypomyelination. Alternatively spliced transcript variants have been observed for this gene. [provided by RefSeq, Apr 2012].
SLC25A16	2	ENSG00000122912	10	GWAS3: GWAS signal + functional expression evidence	MAGMA FDR=0.0073; MBAT FDR=0.0028; SMR BrainMeta FDR=0.0187; SMR eQTLGen FDR=0.0100	This gene encodes a protein that contains three tandemly repeated mitochondrial carrier protein domains. The encoded protein is localized in the inner membrane and facilitates the rapid transport and exchange of molecules between the cytosol and the mitochondrial matrix space. This gene has a possible role in Graves' disease. [provided by RefSeq, Jul 2008].
